City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vuktyl,63.8567,57.3094,279.17,90,88,2.11,RU,1693152720
1,port saint john's,-31.6229,29.5448,289.53,66,43,0.89,ZA,1693152721
2,haiku-pauwela,20.9219,-156.3051,294.96,80,7,3.13,US,1693152722
3,blackmans bay,-43.0167,147.3167,277.89,92,0,1.91,AU,1693152722
4,aliveri,38.4167,24.0333,307.18,29,90,2.72,GR,1693152722
5,yellowknife,62.456,-114.3525,286.24,94,100,7.15,CA,1693152608
6,hawaiian paradise park,19.5933,-154.9731,294.84,92,75,3.09,US,1693152723
7,port-aux-francais,-49.35,70.2167,279.56,96,100,18.82,TF,1693152723
8,kirakira,-10.4544,161.9205,298.34,85,100,4.05,SB,1693152723
9,tiksi,71.6872,128.8694,284.5,93,54,2.04,RU,1693152723
10,waitangi,-43.9535,-176.5597,279.16,65,100,6.94,NZ,1693152724
11,invercargill,-46.4,168.35,274.83,94,39,1.34,NZ,1693152724
12,sur,22.5667,59.5289,304.7,64,86,2.77,OM,1693152724
13,selfoss,63.9331,-20.9971,289.29,72,53,5.46,IS,1693152724
14,uturoa,-16.7333,-151.4333,298.88,69,47,5.71,PF,1693152724
15,avarua,-21.2078,-159.775,294.18,73,40,3.09,CK,1693152725
16,makawao,20.8569,-156.3131,292.85,80,12,3.13,US,1693152725
17,pangkalan brandan,4.0238,98.2782,297.48,95,74,1.93,ID,1693152468
18,gaitania,3.0906,-75.6723,299.87,41,1,2.68,CO,1693152725
19,edinburgh of the seven seas,-37.0676,-12.3116,286.53,92,100,1.88,SH,1693152725
20,malvan,16.0667,73.4667,300.28,82,38,3.4,IN,1693152726
21,puerto ayora,-0.7393,-90.3518,301.13,90,77,3.58,EC,1693152726
22,ancud,-41.8697,-73.8203,281.6,74,100,6.06,CL,1693152726
23,lata,40.1629,-8.3327,294.86,43,61,6.35,PT,1693152726
24,margaret river,-33.95,115.0667,288.61,84,25,5.93,AU,1693152727
25,pokachi,61.7198,75.3683,283.74,86,38,2.61,RU,1693152727
26,erenhot,43.6475,111.9767,292.24,49,56,5.68,CN,1693152727
27,medicine hat,50.0501,-110.6683,295.49,56,0,1.26,CA,1693152724
28,itupiranga,-5.1347,-49.3267,307.33,38,6,1.47,BR,1693152519
29,kill devil hills,36.0307,-75.676,303.15,81,40,5.14,US,1693152728
30,tolanaro,-25.0319,46.9987,294.41,88,4,4.14,MG,1693152728
31,pisco,-13.7,-76.2167,293.18,73,100,3.09,PE,1693152728
32,keflavik,64.0049,-22.5624,287.1,82,75,7.72,IS,1693152729
33,newport,51.5877,-2.9984,291.73,75,95,6.39,GB,1693152729
34,bethel,41.3712,-73.414,299.56,68,40,4.12,US,1693152596
35,petropavlovsk-kamchatsky,53.0452,158.6483,283.03,93,100,2.36,RU,1693152729
36,mana,5.6592,-53.7767,304.69,61,52,4.43,GF,1693152730
37,iqaluit,63.7506,-68.5145,281.0,45,20,8.75,CA,1693152730
38,babolsar,36.7025,52.6576,300.33,53,3,5.14,IR,1693152730
39,kizilcahamam,40.4697,32.6506,302.19,25,1,2.03,TR,1693152730
40,remire-montjoly,4.9167,-52.2667,307.17,59,20,3.09,GF,1693152731
41,stanley,54.868,-1.6985,288.59,93,75,1.03,GB,1693152731
42,papatowai,-46.5619,169.4708,274.78,87,60,4.21,NZ,1693152731
43,kundiawa,-6.0167,144.9667,290.34,99,100,0.74,PG,1693152731
44,puerto natales,-51.7236,-72.4875,277.24,94,97,2.51,CL,1693152441
45,morehead city,34.7229,-76.726,307.15,75,75,2.24,US,1693152732
46,adamstown,-25.066,-130.1015,292.8,70,75,5.83,PN,1693152732
47,kodiak,57.79,-152.4072,285.88,88,75,2.06,US,1693152732
48,wailua homesteads,22.0669,-159.378,298.59,84,20,5.66,US,1693152732
49,grytviken,-54.2811,-36.5092,271.53,89,93,5.07,GS,1693152733
50,codrington,-38.2667,141.9667,284.25,84,100,1.84,AU,1693152733
51,okha,53.5739,142.9478,283.89,90,74,3.9,RU,1693152733
52,college,64.8569,-147.8028,290.26,82,100,3.09,US,1693152733
53,tsiombe,-25.3,45.4833,293.93,78,52,5.17,MG,1693152734
54,albany,42.6001,-73.9662,294.63,76,72,0.45,US,1693152734
55,sokolow podlaski,52.4068,22.2531,300.1,56,94,1.87,PL,1693152679
56,cabo san lucas,22.8909,-109.9124,306.82,70,0,1.54,MX,1693152627
57,aasiaat,68.7098,-52.8699,277.12,79,98,3.41,GL,1693152734
58,naze,28.3667,129.4833,299.08,81,22,5.37,JP,1693152735
59,lompoc,34.6391,-120.4579,298.11,82,100,2.06,US,1693152735
60,arar,30.9753,41.0381,309.83,11,0,3.65,SA,1693152735
61,talnakh,69.4865,88.3972,282.71,67,99,2.81,RU,1693152735
62,wanning,18.8003,110.3967,300.52,87,86,2.69,CN,1693152735
63,polyarnyy,69.1989,33.4478,283.31,80,100,3.55,RU,1693152736
64,gangneung,37.7556,128.8961,294.97,79,100,1.9,KR,1693152736
65,acajutla,13.5928,-89.8275,302.59,73,98,2.5,SV,1693152736
66,happy valley-goose bay,53.3168,-60.3315,283.86,94,100,2.24,CA,1693152737
67,suva,-18.1416,178.4415,293.92,83,100,5.94,FJ,1693152737
68,sitka,57.0531,-135.33,288.09,88,100,2.06,US,1693152737
69,port mathurin,-19.6833,63.4167,295.88,77,2,10.97,MU,1693152737
70,lebu,-37.6167,-73.65,286.03,56,42,3.47,CL,1693152737
71,ilulissat,69.2167,-51.1,284.16,54,20,6.17,GL,1693152738
72,port lincoln,-34.7333,135.8667,285.04,75,94,3.41,AU,1693152738
73,tsarevo,42.1667,27.85,298.31,72,0,4.72,BG,1693152738
74,djambala,-2.5447,14.7533,303.99,40,69,3.32,CG,1693152739
75,vila franca do campo,37.7167,-25.4333,298.38,68,88,5.62,PT,1693152739
